PARS,NAME,TYPE,LENGTH,INITIAL_VALUE,FLAG_TEST_PAR,FLAG_MODE_NONE_ONLY,FLAG_FIELD_REG,FLAG_CURRENT_REG,FLAG_VOLTAGE_REG,GROUP_PC_SIM,GROUP_PC_SIM_NOISE_AND_TONE,GROUP_INVERT_LIMITS,GROUP_V_LIMITS_REF,GROUP_V_LIMITS_ERR,GROUP_I_LIMITS_MEAS,GROUP_I_LIMITS_REF,GROUP_I_LIMITS_ERR,GROUP_B_LIMITS_MEAS,GROUP_B_LIMITS_REF,GROUP_B_LIMITS_ERR,GROUP_I_LIMITS_RMS,GROUP_I_LIMITS_RMS_LOAD,GROUP_I_MEAS_REG_SELECT,GROUP_I_MEAS_FILTER,GROUP_B_MEAS_REG_SELECT,GROUP_B_MEAS_FILTER,GROUP_MEAS_SIM_DELAYS,GROUP_MEAS_SIM_NOISE_AND_TONE,GROUP_LOAD,GROUP_LOAD_SAT,GROUP_LOAD_SIM,GROUP_VREG,GROUP_IREG,GROUP_BREG,GROUP_LOAD_TEST,GROUP_LOAD_SAT_TEST,GROUP_IREG_TEST,GROUP_BREG_TEST
MEAS,I_SIM_TONE_PP,REG_float,1,0,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
PC,ACTUATION,enum REG_actuation,1,REG_VOLTAGE_REF,YES,YES,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,YES,YES,NO,NO,YES,YES
PC,ACT_DELAY_ITERS,REG_float,1,1,YES,YES,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,YES,YES,NO,NO,YES,YES
PC,SIM_BANDWIDTH,REG_float,1,1000,NO,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,YES,NO,NO,YES,YES
PC,SIM_Z,REG_float,1,0.9,NO,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,YES,NO,NO,YES,YES
PC,SIM_TAU_ZERO,REG_float,1,0,NO,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,YES,NO,NO,YES,YES
PC,SIM_NUM,REG_float,REG_NUM_PC_SIM_COEFFS,0,NO,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,YES,NO,NO,YES,YES
PC,SIM_DEN,REG_float,REG_NUM_PC_SIM_COEFFS,0,NO,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,YES,NO,NO,YES,YES
PC,SIM_QUANTIZATION,REG_float,1,0,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
PC,SIM_NOISE_PP,REG_float,1,0,NO,NO,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
PC,SIM_TONE_PERIOD_ITERS,uint32_t,1,33,NO,NO,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
PC,SIM_TONE_PP,REG_float,1,0,NO,NO,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
